  FECHA,PRECIP, TMAX, TMIN
26/04/1981,0,20,9
27/04/1981,0,21, 12.5
28/04/1981, 6.5, 23.5, 10.5
29/04/1981, 0.4, 23.5, 11.5
30/04/1981,0,23, 11.5
01/05/1981,0,22,12
02/05/1981,21,23,10
03/05/1981,0, 22.5, 11.5
04/05/1981,0, 21.5,11
05/05/1981,0,22, 9.5
06/05/1981,0,20,10
07/05/1981,0, 22.5, 8.5
08/05/1981,0,25, 8.5
09/05/1981,0,26, 10.5
10/05/1981, 2.6, 18.5,11
11/05/1981,0,19, 7.5
12/05/1981,0,24,10
13/05/1981,0,26,13
14/05/1981,0,27, 13.5
15/05/1981,0,24,9
16/05/1981,1,27, 13.5
17/05/1981,0,28, 14.5
18/05/1981,0, 26.5,15
19/05/1981, 2.5,27, 10.5
20/05/1981, 1.5, 21.5, 11.5
21/05/1981,3,20,11
22/05/1981,2, 24.5, 10.5
23/05/1981,0, 24.5, 11.5
24/05/1981,1, 25.5, 10.5
25/05/1981,0,24,11
26/05/1981,0,26, 10.5
27/05/1981,2,24,11
28/05/1981, 5.5,24,13
29/05/1981, 0.5, 23.5, 12.5
30/05/1981, 8.5, 25.5,13
31/05/1981,0,22,10
01/06/1981,7,23, 10.5
02/06/1981, 6.5,21,11
03/06/1981,0,22,10
04/06/1981,0,24,9
05/06/1981,0,22,11
06/06/1981,0,23,9
07/06/1981,0,22,10
08/06/1981,3, 22.5,11
09/06/1981,0, 23.5,12
10/06/1981,4,24,13
11/06/1981,0,24,12
12/06/1981, 5.3,23,13
13/06/1981, 5.5,21,12
14/06/1981,8,19, 13.5
15/06/1981,27,17,13
16/06/1981,59, 16.5,12
17/06/1981,60,16, 11.5
18/06/1981,52,18,11
19/06/1981,18,20,12
20/06/1981, 2.5, 18.5,11
21/06/1981,0, 19.5,12
22/06/1981, 2.5,21,11
23/06/1981,3,18,11
24/06/1981,53,19,10
25/06/1981,45,15,12
26/06/1981,20,22,12
27/06/1981, 7.5,18,10
28/06/1981,8,17,10
29/06/1981,2,19,11
30/06/1981,12,16,11
01/07/1981,3,19,10
02/07/1981,0,19,11
03/07/1981,0,19,10
04/07/1981,1, 18.5,11
05/07/1981,0,21,10
06/07/1981,2,22,13
07/07/1981,1,21, 12.5
08/07/1981,30,19,11
09/07/1981,16,17,8
10/07/1981,8,18,9
11/07/1981,7, 17.5, 10.5
12/07/1981,9,18,9
13/07/1981,33,16,10
14/07/1981,36, 19.5,10
15/07/1981, 4.5,17,9
16/07/1981,1,19,10
17/07/1981, 6.5,20,10
18/07/1981, 1.5, 20.5, 10.5
19/07/1981,0,20,10
20/07/1981, 2.5,19,9
21/07/1981, 1.5,20,10
22/07/1981,0,20,10
23/07/1981,0, 18.1,8
24/07/1981,0,20, 9.5
25/07/1981, 4.5,20, 10.5
26/07/1981, 1.5,19,10
27/07/1981,12, 19.5,11
28/07/1981,0,19,9
29/07/1981, 2.5,20,9
30/07/1981,2,20,10
31/07/1981,6,18,8
01/08/1981,5,18,8
02/08/1981,0,18,7
03/08/1981,0,19,9
04/08/1981,5,20,10
05/08/1981,1,17,10
06/08/1981,0,19,8
07/08/1981,0,19,10
08/08/1981,6,19,9
09/08/1981,10,16, 10.5
10/08/1981,3,18,9
11/08/1981,0,19,9
12/08/1981,0,19,9
13/08/1981,1,17,9
14/08/1981,0,18,8
15/08/1981,9,20,10
16/08/1981,0,20,10
17/08/1981,0,21,11
18/08/1981,9,22,11
19/08/1981,10,17,12
20/08/1981,16,18,9
21/08/1981,9,20,10
22/08/1981,22,20,10
23/08/1981,17,18,10
24/08/1981,27,17,9
25/08/1981,41,18,9
26/08/1981,36,15,11
27/08/1981,66,15,11
28/08/1981,60,18,12
29/08/1981,0,20,12
30/08/1981,2,19,11
31/08/1981,0,22,12
01/09/1981,0,20,12
02/09/1981,1,21,10
03/09/1981, 3.5,21, 10.5
04/09/1981,3,17,10
05/09/1981,2,21,12
06/09/1981,0,19,10
07/09/1981,0,19,10
08/09/1981,21,19,9
09/09/1981,12,18,10
10/09/1981,0,20,10
11/09/1981,0,20,10
12/09/1981,0,19, 9.5
13/09/1981,0,20,9
14/09/1981,0,20, 9.5
15/09/1981,0,20, 9.5
16/09/1981, 4.5, 18.5,9
17/09/1981,65, 15.5, 9.5
18/09/1981,14, 19.5,7
19/09/1981,2,14,5
20/09/1981,0,19,8
21/09/1981,0, 20.5,10
22/09/1981,0,20,10
23/09/1981, 8.5,19, 9.5
24/09/1981,8, 15.5,11
25/09/1981,2, 18.5,7
26/09/1981,0,18,9
27/09/1981, 10.5, 16.5, 10.5
28/09/1981,39,15,11
29/09/1981,8, 16.5, 10.5
30/09/1981,9,17, 11.5
01/10/1981,10,18, 11.5
02/10/1981,5,14,10
03/10/1981,1,20,8
04/10/1981,0,19, 9.5
05/10/1981,0,21,11
06/10/1981,0,20, 10.5
07/10/1981,0,18,10
08/10/1981,0,21, 10.5
09/10/1981,0,20,10
10/10/1981, 7.5, 22.5,10
11/10/1981,1,20, 10.5
12/10/1981,0,19,10
13/10/1981,0,21,12
14/10/1981,0,20,11
15/10/1981,0,20,8
16/10/1981,0,20, 7.5
17/10/1981,0, 19.5,10
18/10/1981,20,20,7
19/10/1981,17,12,6
20/10/1981,0,16,9
21/10/1981,0,20,6
22/10/1981,17,18,7
23/10/1981,2,17,9
24/10/1981, 16.5,18,8
25/10/1981, 5.5,21, 10.5
26/10/1981,3,19,9
27/10/1981,0,18,9
28/10/1981,0, 18.5,7
29/10/1981,0,19,10
30/10/1981,0,21,11
31/10/1981,0,19,10
01/11/1981, 5.5,12, 9.5
02/11/1981,0, 13.5, 5.5
03/11/1981,0,16, 5.5
04/11/1981,0, 17.5,7
05/11/1981,0, 18.5, 6.5
06/11/1981,5,17,7
07/11/1981,0, 18.5, 8.5
08/11/1981,0,20,9
09/11/1981,0,11,8
10/11/1981,7,9,5
11/11/1981,0,18,5
12/11/1981,0,15,7
13/11/1981,0,16,3
14/11/1981,0,18,4
15/11/1981,0,19,5
16/11/1981,0,19,4
17/11/1981,0,19,6
18/11/1981,0,21,8
19/11/1981,0,20,9
20/11/1981,0, 21.5,4
21/11/1981,0,19,4
22/11/1981,0,20,5
23/11/1981,0, 20.5,6
24/11/1981,0,20, 8.5
25/11/1981,0,19,4
26/11/1981,0,22, 6.5
27/11/1981,0,19,10
28/11/1981,0,19,9
29/11/1981,0,22,8
30/11/1981,0,24,6
01/12/1981,0,20, 9.5
02/12/1981,0,22,7
03/12/1981,0,17, 8.5
04/12/1981,35,12,7
05/12/1981,1,14,8
06/12/1981,0,19, 6.5
07/12/1981,4,18,7
08/12/1981,7,18,6
09/12/1981,13,17,5
10/12/1981,0,17,5
11/12/1981,0,12,6
12/12/1981,0,18, 6.5
13/12/1981,0,20,7
14/12/1981,3,16,6
15/12/1981,0,17,5
16/12/1981,0,20, 5.5
17/12/1981,0,20,7
18/12/1981,0,12,5
19/12/1981,0,17, 5.5
20/12/1981,0,19, 6.5
21/12/1981,0,19,7
22/12/1981,0,21,8
23/12/1981,0,18,9
24/12/1981,0,18,6
25/12/1981,0,20,6
26/12/1981,0,19,7
27/12/1981,0,20,8
28/12/1981,0,17,10
29/12/1981,0,19,7
30/12/1981,0,20,9
31/12/1981,0,19,9
01/01/1982,0,21,10
02/01/1982,0,22,9
03/01/1982,0,23,10
04/01/1982,0, 19.5, 5.5
05/01/1982,0,20, 3.5
06/01/1982,0, 21.5, 6.5
07/01/1982,0,20,7
08/01/1982,0,18,7
09/01/1982,0,15, 6.5
10/01/1982, 0.2,19,7
11/01/1982,0,22,5
12/01/1982,0,15, 5.5
13/01/1982,0,23,7
14/01/1982,0,20,0
15/01/1982,0,22,2
16/01/1982,0,20,4
17/01/1982,0,21,5
18/01/1982,0,20, 5.5
19/01/1982,0,23,7
20/01/1982,0,21,8
21/01/1982,0,23,8
22/01/1982,0,20,9
23/01/1982,1,23,8
24/01/1982,0, 17.5,7
25/01/1982,0,22,8
26/01/1982,0,15,6
27/01/1982,0,21,5
28/01/1982,0, 18.5,7
29/01/1982,0,21,6
30/01/1982,2,22, 6.5
31/01/1982,1,22, 3.5
01/02/1982,1,10,4
02/02/1982,0,18,2
03/02/1982,0,22,5
04/02/1982,0,25,7
05/02/1982,0,22, 9.5
06/02/1982,1,18,8
07/02/1982,0,13,1
08/02/1982,0,13,-1
09/02/1982,0,21,3
10/02/1982,0,22,5
11/02/1982,0,25,7
12/02/1982,0,26,12
13/02/1982,0,22,12
14/02/1982,0,23,11
15/02/1982,0,24,13
16/02/1982,0,26, 11.5
17/02/1982,0,27,13
18/02/1982,0,22,10
19/02/1982,0,25, 11.5
20/02/1982,0,22, 10.5
21/02/1982,0,25,11
22/02/1982, 4.4,21,10
23/02/1982,0,20,10
24/02/1982,0,23,12
25/02/1982, 1.5,25,10
26/02/1982,1,18, 9.5
27/02/1982,0,27,8
28/02/1982,0,22,10
01/03/1982,1,10,4
02/03/1982,0,18,2
03/03/1982,0,22,5
04/03/1982,0,25,7
05/03/1982,0,22, 9.5
06/03/1982,1,18,8
07/03/1982,0,13,1
08/03/1982,0,13,-1
09/03/1982,0,21,3
10/03/1982,0,22,5
11/03/1982,0,25,7
12/03/1982,0,26,12
13/03/1982,0,22,12
14/03/1982,0,23,11
15/03/1982,0,24,13
16/03/1982,0,26, 11.5
17/03/1982,0,27,13
18/03/1982,0,22,10
19/03/1982,0,25, 11.5
20/03/1982,0,22, 10.5
21/03/1982,0,25,11
22/03/1982, 4.4,21,10
23/03/1982,0,20,10
24/03/1982,0,23,12
25/03/1982, 1.5,25,10
26/03/1982,1,18, 9.5
27/03/1982,0,27,8
28/03/1982,0,22,10
29/03/1982,0,24, 8.5
30/03/1982,0,25,8
31/03/1982,0,28,7
01/04/1982,0,26,9
02/04/1982,0,25,11
03/04/1982,0,29,12
04/04/1982,0,29, 11.5
05/04/1982,0,30,15
06/04/1982,0,28,12
07/04/1982,0,28,10
08/04/1982,0, 28.5,15
09/04/1982,0,27,12
10/04/1982, 10.5,25,14
11/04/1982,0,28, 9.5
12/04/1982,0,25,10
13/04/1982,0,25, 12.5
14/04/1982,0, 26.5,11
15/04/1982,0,29,12
16/04/1982,0,28, 12.5
17/04/1982,0,29,11
18/04/1982,0,29, 11.5
19/04/1982,0,25, 10.5
20/04/1982,0,27,10
21/04/1982, 11.5, 17.5,11
22/04/1982,1, 18.5, 8.5
23/04/1982,0, 17.5, 7.5
24/04/1982,11,22,7
25/04/1982,1,23, 9.5
26/04/1982,0,24,11
27/04/1982,0,23,11
28/04/1982,0,25,11
29/04/1982,1,23, 10.5
30/04/1982,0, 17.5, 9.5
01/05/1982, 1.5,17,9
02/05/1982, 1.5, 18.5,10
03/05/1982,0,16, 10.5
04/05/1982,0,22,8
05/05/1982,0,22,9
06/05/1982, 4.5,25,12
07/05/1982, 15.5,18,11
08/05/1982,5,21,10
09/05/1982,26,23,11
10/05/1982,0,23,11
11/05/1982,6,24,11
12/05/1982,8,24,12
13/05/1982, 0.5, 26.5,12
14/05/1982,0,24,13
15/05/1982,0,18,10
16/05/1982,0, 22.5,11
17/05/1982,3,23, 11.5
18/05/1982,0,19,11
19/05/1982,0,21,11
20/05/1982,0,21, 11.5
21/05/1982,14, 17.5,12
22/05/1982,1,19,11
23/05/1982,0,19,11
24/05/1982,0,22, 11.5
25/05/1982,0, 22.5,12
26/05/1982,0,22,12
27/05/1982,0,24,11
28/05/1982,0,26,13
29/05/1982,0, 23.5, 13.5
30/05/1982,0,24, 12.5
31/05/1982,0,27,12
01/06/1982,0,23,11
02/06/1982,0,26,11
03/06/1982,0,28,14
04/06/1982,0,28, 12.5
05/06/1982,0, 23.5,9
06/06/1982,0,23,12
07/06/1982,0,24, 11.5
08/06/1982,0, 22.5,9
09/06/1982,0, 23.5, 10.5
10/06/1982,9,22,11
11/06/1982,0,20,9
12/06/1982,0, 21.5,10
13/06/1982,0,22,10
14/06/1982,0,20,9
15/06/1982,0,21,10
16/06/1982,0,22,11
17/06/1982,0,18, 11.5
18/06/1982,0, 24.5,10
19/06/1982,0,21,10
20/06/1982,0, 22.5,10
21/06/1982,0, 22.5,10
22/06/1982,0, 15.1,10
23/06/1982,0,17,8
24/06/1982,0, 16.1,10
25/06/1982,0,25,10
26/06/1982,0,24, 9.5
27/06/1982,0,22,9
28/06/1982,0,20,10
29/06/1982,28,22,15
30/06/1982,7,17,11
01/07/1982,0,26,10
02/07/1982, 0.5,25,11
03/07/1982,0,20,10
04/07/1982, 4.5,22,10
05/07/1982,0,20, 9.5
06/07/1982,0,21,10
07/07/1982, 4.5,21,9
08/07/1982,0,19,9
09/07/1982,0,20,6
10/07/1982, 10.5,20,9
11/07/1982,0,25,10
12/07/1982,3,20,9
13/07/1982,0,20,10
14/07/1982,13,22,10
15/07/1982,5,20,9
16/07/1982,2,20,8
17/07/1982, 6.5,18,9
18/07/1982, 19.5,24,10
19/07/1982,0,20,12
20/07/1982,2,20,12
21/07/1982, 5.5,25,9
22/07/1982,10,24,8
23/07/1982,7,21,8
24/07/1982,21,26,8
25/07/1982,20,28,9
26/07/1982,0,27, 9.5
27/07/1982,2,25,8
28/07/1982,0,24,8
29/07/1982,0,26,9
30/07/1982,0,24,10
31/07/1982,3,25,11
01/08/1982,0,22,8
02/08/1982,9,20,8
03/08/1982,3,20,10
04/08/1982,0,21,9
05/08/1982,0,19,8
06/08/1982,0,18, 8.5
07/08/1982,0,20,7
08/08/1982,0,21,9
09/08/1982,0,19,10
10/08/1982, 5.5,21,7
11/08/1982,13,21, 9.5
12/08/1982, 7.5,18,9
13/08/1982,0,19,7
14/08/1982,0,21,10
15/08/1982,0,21,10
16/08/1982,0,20,8
17/08/1982,0,21,9
18/08/1982, 7.5,20,10
19/08/1982,0,17,9
20/08/1982, 1.5,18,6
21/08/1982, 5.5,17,6
22/08/1982, 7.5,17,8
23/08/1982,0,19,6
24/08/1982,0,19,8
25/08/1982,0,21,7
26/08/1982,0,20,8
27/08/1982,0,20,10
28/08/1982, 1.5,21,8
29/08/1982,2,18,9
30/08/1982, 1.5,17,8
31/08/1982,2,19,8
01/09/1982,0,18,8
02/09/1982,0,20,8
03/09/1982,0,21, 9.5
04/09/1982, 1.5,21,11
05/09/1982, 6.5,20,9
06/09/1982,0,18,9
07/09/1982,0,19,8
08/09/1982,0,15,10
09/09/1982,0,21,7
10/09/1982,0,22,10
11/09/1982,0,23,10
12/09/1982,0,23,12
13/09/1982,0, 19.1,12
14/09/1982, 7.5,20,9
15/09/1982, 5.5,18,9
16/09/1982,0,19,9
17/09/1982, 11.5,17,8
18/09/1982,21,18,8
19/09/1982,20,20,10
20/09/1982,18,18,13
21/09/1982, 2.5,21,11
22/09/1982,3,18,15
23/09/1982,0,17,9
24/09/1982,1,20,9
25/09/1982,8,19,10
26/09/1982,0,23,8
27/09/1982,0,22,9
28/09/1982,0,21,12
29/09/1982,0,21,11
30/09/1982,0,18,8
01/10/1982,0,15,9
02/10/1982,0,17,10
03/10/1982,0,19,11
04/10/1982,0,19,13
05/10/1982,3,21,14
06/10/1982,0,20,10
07/10/1982,0,22,11
08/10/1982,0,23,10
09/10/1982,0,23,12
10/10/1982,0,17,10
11/10/1982,0,19,11
12/10/1982,5,18,10
13/10/1982,12,17,9
14/10/1982,17,17,8
15/10/1982,10,18,8
16/10/1982,9,13,9
17/10/1982,0,18,5
18/10/1982,0,18,8
19/10/1982,0,16,6
20/10/1982,6,17,7
21/10/1982,15,14,8
22/10/1982,25,15,4
23/10/1982, 7.5, 10.1,5
24/10/1982, 2.5,12,2
25/10/1982,0,14,3
26/10/1982,0,17,5
27/10/1982,0,20,4
28/10/1982,0,18,6
29/10/1982,0,18,7
30/10/1982,0,18,6
31/10/1982,0,19,8
01/11/1982,0,21,8
02/11/1982,0,22,9
03/11/1982,0,20,10
04/11/1982,0,19,11
05/11/1982,0, 15.1,7
06/11/1982,0,15,1
07/11/1982,0,18,3
08/11/1982,0,15,6
09/11/1982,0,18,4
10/11/1982,0,19,7
11/11/1982,0,20,7
12/11/1982, 22.5,19,2
13/11/1982, 4.5,15,4
14/11/1982,0,19,7
15/11/1982,0,21,8
16/11/1982,0,22,6
17/11/1982,0,21,11
18/11/1982,0,19,11
19/11/1982,0,21,11
20/11/1982,0,21,10
21/11/1982,0,22,11
22/11/1982,0,21,6
23/11/1982,0,21,8
24/11/1982, 2.5,15,8
25/11/1982,0,18,8
26/11/1982,0,20,10
27/11/1982,0,19,8
28/11/1982,0,22,10
29/11/1982,0,21,11
30/11/1982, 3.6,20,12
01/12/1982,0,22,12
02/12/1982,0,24,11
03/12/1982,0,21,2
04/12/1982,0,18,5
05/12/1982,0,23,9
06/12/1982, 6.2,25,6
07/12/1982,11,17,10
08/12/1982,11,16,5
09/12/1982,5,16,8
10/12/1982,0,20,7
11/12/1982,2,21,9
12/12/1982,0,10,4
13/12/1982,0,14,1
14/12/1982,5,14,8
15/12/1982, 6.8,15,8
16/12/1982,0,21,3
17/12/1982,0,22,4
18/12/1982,0,18,9
19/12/1982,0,16,8
20/12/1982,0,15,2
21/12/1982,0,19,6
22/12/1982,0,20,8
23/12/1982,0,22,7
24/12/1982,0,20,7
25/12/1982,0,20,6
26/12/1982,0,19,5
27/12/1982,0,20,7
28/12/1982,0,21,9
29/12/1982, 3.5,23,9
30/12/1982,0,21,5
31/12/1982,0,22,6
01/01/1983,0,17,3
02/01/1983,0,19,2
03/01/1983,0,15,1
04/01/1983,0,17,2
05/01/1983,5,16,5
06/01/1983,0,15,5
07/01/1983,0,15,5
08/01/1983,0,19,7
09/01/1983,0,15,6
10/01/1983,0,17,7
11/01/1983,21,10,5
12/01/1983,8,16,3
13/01/1983,0,10,3
14/01/1983,0,19,4
15/01/1983,2,12,4
16/01/1983,3,19,4
17/01/1983,0,15,5
18/01/1983, 7.5,18,7
19/01/1983,0,18,5
20/01/1983,0,17,5
21/01/1983,0,20,6
22/01/1983,0,11,0
23/01/1983,0,15,2
24/01/1983,0,11,1
25/01/1983,0,14,3
26/01/1983,0,19,4
27/01/1983,0,22,2
28/01/1983,0,21,4
29/01/1983,0,21,7
30/01/1983,0,22,6
31/01/1983,0,25, 9.5
01/02/1983,0,24, 8.5
02/02/1983,0,20, 8.5
03/02/1983,0,15,2
04/02/1983,0,25, 3.5
05/02/1983,0,26, 6.5
06/02/1983,0,19, 9.5
07/02/1983,0,23,5
08/02/1983,0,20,6
09/02/1983,0,22, 4.5
10/02/1983,0,17,7
11/02/1983,0,18,7
12/02/1983, 1.5,10,2
13/02/1983,0,15,-2
14/02/1983,0,20,4
15/02/1983,0,20,8
16/02/1983,0,12, 2.5
17/02/1983,0,16,1
18/02/1983,0,18, 2.5
19/02/1983,0,22,4
20/02/1983,0,20,6
21/02/1983,0,15,3
22/02/1983,0,14,4
23/02/1983,0,16,1
24/02/1983,0,14,4
25/02/1983, 5.5,20,3
26/02/1983,0,17,2
27/02/1983,0,16, 2.5
28/02/1983,0,20,5
01/03/1983,0,21,7
02/03/1983,0,24,9
03/03/1983,0,20,10
04/03/1983,0,24,8
05/03/1983,0,26,10
06/03/1983,0,25,10
07/03/1983,0,20,8
08/03/1983,0,20,8
09/03/1983, 1.5,18,7
10/03/1983,0,11,4
11/03/1983,0,20,5
12/03/1983,0,19,5
13/03/1983,9,19,6
14/03/1983,0,20,5
15/03/1983,0,24,6
16/03/1983,0,22,8
17/03/1983,0,20,3
18/03/1983,0,26,6
19/03/1983,0,30,11
20/03/1983,0,22,10
21/03/1983,0,22,4
22/03/1983,0,20,2
23/03/1983,0,27,10
24/03/1983,0,25,10
25/03/1983,0,22,8
26/03/1983,0,23,6
27/03/1983,0,27,5
28/03/1983,0,16,2
29/03/1983,0,23,4
30/03/1983,0,22,10
31/03/1983,0,21,8
01/04/1983,0,27,10
02/04/1983,0,25,4
03/04/1983,0,28,5
04/04/1983,0,27,11
05/04/1983,0,27,11
06/04/1983,0,25,11
07/04/1983,0,28,10
08/04/1983,0,22,11
09/04/1983,0,26,3
10/04/1983,0,26,3
11/04/1983,0,24,6
12/04/1983,0,28,11
13/04/1983,0,30,10
14/04/1983,0,20,12
15/04/1983,0,19,7
16/04/1983,0,17,5
17/04/1983,0,25,5
18/04/1983,0,26,7
19/04/1983,0,32,13
20/04/1983,0,28,15
21/04/1983,0,30,14
22/04/1983,0,33,16
23/04/1983,0,24,13
24/04/1983,0,20,5
25/04/1983,0,21,7
26/04/1983,0,30,8
27/04/1983,0,27,9
28/04/1983,0,26,11
29/04/1983,0,27,12
30/04/1983,0,32,14
01/05/1983,0,32,12
02/05/1983,0,30,14
03/05/1983,0, 31.5,12
04/05/1983,0,32,13
05/05/1983,0,30,13
06/05/1983,0,29,14
07/05/1983,0,31,12
08/05/1983,0,30,13
09/05/1983, 4.5,32,12
10/05/1983,0,29,13
11/05/1983,0,28,12
12/05/1983,0,27,13
13/05/1983,0,0,0
26/05/1983,12,0,0
27/05/1983,1, 26.5,10
28/05/1983,0,23,11
29/05/1983,0,22,10
30/05/1983,0, 21.5,9
31/05/1983,0,25,10
01/06/1983,0,22,10
02/06/1983,0,24,9
03/06/1983,0,25,11
04/06/1983,0,22,10
05/06/1983,0,24,9
06/06/1983, 1.5,29,11
07/06/1983, 3.5,22,13
08/06/1983,0,20,13
09/06/1983,0,22,13
10/06/1983,0,21,6
11/06/1983,0,22,8
12/06/1983,0,28, 7.5
13/06/1983,0, 22.5, 11.5
14/06/1983,0,23,10
15/06/1983,0,24,11
16/06/1983,0,24,12
17/06/1983,0,23,12
18/06/1983,0,25,10
19/06/1983,0,24,12
20/06/1983,0,27,10
21/06/1983, 0.5,24,11
22/06/1983,0,23,10
23/06/1983, 0.4,24,10
24/06/1983,0,23,11
25/06/1983,0,24,11
26/06/1983, 1.8,23,12
27/06/1983,0,26,11
28/06/1983,0,28,13
29/06/1983,6,22,11
30/06/1983, 0.2,25, 9.5
01/07/1983,0,26,12
02/07/1983,3,24,11
03/07/1983,0,21,11
04/07/1983,0,23,11
05/07/1983,20,20,12
06/07/1983, 23.5,17,10
07/07/1983,3,19,9
08/07/1983,1,15,11
09/07/1983, 2.5,18,9
10/07/1983,3,19,10
11/07/1983,6,19,9
12/07/1983,4,18,9
13/07/1983,23,20,8
14/07/1983,0,19,7
15/07/1983, 2.6,21,8
16/07/1983,18,20,7
17/07/1983, 11.5,18,8
18/07/1983,15,17,11
19/07/1983,33,18,8
20/07/1983,23,14,8
21/07/1983,19,17, 7.5
22/07/1983,0,17,8
23/07/1983,13,17,8
24/07/1983, 0.3,17,8
25/07/1983,0,19,8
26/07/1983,1,19,9
27/07/1983,1,19,8
28/07/1983,4,21,9
29/07/1983,5,20,9
30/07/1983,0,19,9
31/07/1983,0,20,11
01/08/1983, 11.5,20,10
02/08/1983,1,19,9
03/08/1983,4,20,8
04/08/1983,0,18,9
05/08/1983, 12.5,17,7
06/08/1983, 7.5,16,6
07/08/1983,0,19,5
08/08/1983,0,20,7
09/08/1983,3,21,9
10/08/1983,3,18,10
11/08/1983,22,20,9
12/08/1983,1,20,8
13/08/1983,61,21,7
14/08/1983,0,19,10
15/08/1983,0,19,9
16/08/1983,8,20,9
17/08/1983,0,22,10
18/08/1983,0,23,11
19/08/1983,0,21,10
20/08/1983,4,21,8
21/08/1983,7,20,10
22/08/1983,2,23,9
23/08/1983,12,19,10
24/08/1983,0,19,8
25/08/1983,2,16,9
26/08/1983,2,19,6
27/08/1983,0,21,7
28/08/1983,0,21,8
29/08/1983,0,20,10
30/08/1983,0,21,9
31/08/1983,0,20,10
01/09/1983,0,21,11
02/09/1983,0,20,12
03/09/1983,7,20,10
04/09/1983,1,20,9
05/09/1983,2,21,10
06/09/1983,4,20,11
07/09/1983,4,18,11
08/09/1983,20,20,9
09/09/1983,9,22,9
10/09/1983,0,21,11
11/09/1983,6,19,10
12/09/1983,4,20,10
13/09/1983,2,22,10
14/09/1983,10,20,11
15/09/1983,12,20,10
16/09/1983,0,21,9
17/09/1983,0,20,10
18/09/1983,0,22,9
19/09/1983,0,22,10
20/09/1983,20,20,12
21/09/1983,26,20,11
22/09/1983,25,18,10
23/09/1983,28,21,9
24/09/1983,29,25,9
25/09/1983, 24.5,18,10
26/09/1983,16,19,8
27/09/1983,20,21,9
28/09/1983,18,18,10
29/09/1983, 3.5,20,7
30/09/1983,0,21,8
01/10/1983,0,18,7
02/10/1983,0,19,9
03/10/1983,0,18,9
04/10/1983,0,19,8
05/10/1983,20,24,10
06/10/1983,0,24,11
07/10/1983,0,19,13
08/10/1983,0,21,11
09/10/1983,3,19,12
10/10/1983,3,18,10
11/10/1983,6,19,9
12/10/1983,2,18,10
13/10/1983,2,18,9
14/10/1983,0,0,0
02/11/1983,0,25,6
03/11/1983,1,16,10
04/11/1983,0,14,7
05/11/1983, 8.5,18,4
06/11/1983,1,21,3
07/11/1983,0,18,9
08/11/1983, 3.5,19,10
09/11/1983, 1.5,18,11
10/11/1983,1,17,9
11/11/1983,0,20,8
12/11/1983,0,21,9
13/11/1983,0,22,10
14/11/1983,0,24,11
15/11/1983,7,21,11
16/11/1983,5,20,10
17/11/1983,0,20,9
18/11/1983,0,22,11
19/11/1983,0,24,11
20/11/1983,0,19,13
21/11/1983,0,24,10
22/11/1983,0,24,12
23/11/1983,0,24,13
24/11/1983,0,22,11
25/11/1983,0,23,11
26/11/1983,2,22,11
27/11/1983,0,23,12
28/11/1983,0,20,10
29/11/1983,0,18,10
30/11/1983,0,21,9
01/12/1983,0,19,11
02/12/1983,0,21,11
03/12/1983,0,19,12
04/12/1983,0,19,7
05/12/1983,0,23,8
06/12/1983,0,19,10
07/12/1983,0,23,11
08/12/1983,0,23,12
09/12/1983,0,21,11
10/12/1983,0,22,12
11/12/1983,0,16,12
12/12/1983,0,18,8
13/12/1983,0,21,7
14/12/1983,0,22,7
15/12/1983,0,14,8
16/12/1983, 8.5,19,7
17/12/1983, 1.5,15,7
18/12/1983,0,17,6
19/12/1983,0,16,5
20/12/1983,0,18,7
21/12/1983,0,21,8
22/12/1983,0,17,8
23/12/1983,0,20,7
24/12/1983,0,11,5
25/12/1983,0,18,-1
26/12/1983,0,21,1
27/12/1983,0,22,9
28/12/1983,0,22,8
29/12/1983,0,20,2
30/12/1983,0,10,3
31/12/1983,0,15,0
01/01/1984,0,13,3
02/01/1984, 0.2,11,2
03/01/1984,0,12,3
04/01/1984,0,13,3
05/01/1984,0,15,4
06/01/1984,0,20,5
07/01/1984,0,18,7
08/01/1984, 2.5,18, 6.5
09/01/1984, 0.5,22,9
10/01/1984,3,7,5
11/01/1984,6,10,-1
12/01/1984,0,11,1
13/01/1984,0,13,3
14/01/1984,0,18, 3.5
15/01/1984,0, 18.5, 6.5
16/01/1984,0,21, 6.5
17/01/1984,0,21,9
18/01/1984,0,19,9
19/01/1984,0,13,3
20/01/1984,0,19,3
21/01/1984,0,15, 2.5
22/01/1984,0,19,3
23/01/1984,0,20,7
24/01/1984,0,13,8
25/01/1984, 0.5,15,4
26/01/1984,0,15,3
27/01/1984,0,18,5
28/01/1984,0,18,4
29/01/1984,0,18,6
30/01/1984,1,17,10
31/01/1984,0,19,8
01/02/1984,0,16,6
02/02/1984,0,18,7
03/02/1984,0,16,8
04/02/1984,0,15,7
05/02/1984, 10.5,17,4
06/02/1984,10,15,3
07/02/1984,4,9,1
08/02/1984,8,12, 2.5
09/02/1984,7,18,2
10/02/1984,0,15,4
11/02/1984,0,19,4
12/02/1984,0,18,6
13/02/1984,0,17,8
14/02/1984,0,18,5
15/02/1984,0,20,6
16/02/1984,0,22,8
17/02/1984,0,21,8
18/02/1984,1,23,10
19/02/1984,4,19,10
20/02/1984,0,18,7
21/02/1984,0,21,6
22/02/1984,0,20,7
23/02/1984,0,18,9
24/02/1984,0,17,5
